## Error summary for japan_kyushu
Tue Jun 16 19:03:32 PDT 2026
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:55.104039Z","level":"info","event":"Registered DAG: ukraine_cherkasy","logger":"unusual_prefix_f9f9e1a3036417fd1f43cb9129c8b44b85b56f41_dag_factory","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","filename":"dag_factory.py","lineno":177}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.505102Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260616.csv -> /app/data/raw/RES46_20260616.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507168Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES44_20260614.csv -> /app/data/raw/RES44_20260614.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507219Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES45_20260611.csv -> /app/data/raw/RES45_20260611.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507503Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES45_20260616.csv -> /app/data/raw/RES45_20260616.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507585Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES44_20260616.csv -> /app/data/raw/RES44_20260616.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507622Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES40_20260616.csv -> /app/data/raw/RES40_20260616.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507665Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260614.csv -> /app/data/raw/RES46_20260614.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507707Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES45_20260615.csv -> /app/data/raw/RES45_20260615.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507735Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260613.csv -> /app/data/raw/RES46_20260613.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507762Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES40_20260613.csv -> /app/data/raw/RES40_20260613.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507787Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260610.csv -> /app/data/raw/RES46_20260610.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507813Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES43_20260613.csv -> /app/data/raw/RES43_20260613.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507831Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES44_20260612.csv -> /app/data/raw/RES44_20260612.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507847Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260615.csv -> /app/data/raw/RES46_20260615.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507862Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES43_20260611.csv -> /app/data/raw/RES43_20260611.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507876Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260612.csv -> /app/data/raw/RES46_20260612.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507908Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES43_20260616.csv -> /app/data/raw/RES43_20260616.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.507928Z","level":"info","event":"Downloaded /data/japan/japan/kyushu/raw/2026/06/RES46_20260617.csv -> /app/data/raw/RES46_20260617.csv","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.532922Z","level":"info","event":"Parsed 115 outages -> /app/data/processed/kyushu_power_outages.json","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=post_process/attempt=1.log:{"timestamp":"2026-06-17T02:02:57.532962Z","level":"info","event":"Uploaded /app/data/processed/kyushu_power_outages.json -> /data/japan/japan/kyushu/processed/2026/06/kyushu_power_outages.json","dag_id":"japan_kyushu","map_index":-1,"ti_id":"019ed350-d82a-75b1-afa0-4428da862c4a","run_id":"manual__2026-06-17T02:02:31.321160+00:00","try_number":1,"task_id":"post_process","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594185Z","level":"info","event":"=== Fetching 06/10/2026 ===","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
/opt/airflow/logs/dag_id=japan_kyushu/run_id=manual__2026-06-17T02:02:31.321160+00:00/task_id=scrape/attempt=1.log:{"timestamp":"2026-06-17T02:02:53.594278Z","level":"info","event":"Saved: RES46 for 20260610","run_id":"manual__2026-06-17T02:02:31.321160+00:00","ti_id":"019ed350-d829-7c38-b336-b543c70d91b1","map_index":-1,"try_number":1,"dag_id":"japan_kyushu","task_id":"scrape","logger":"airflow.task.operators.airflow.providers.docker.operators.docker.DockerOperator","filename":"docker.py","lineno":71}
